id,contract_id,policy_number,issuing_entity,issue_date,start_date,end_date,approval_date
3394ea44-1cdf-407e-9c42-9ec53516426a,9fb8ccc4-11ea-437a-8f12-07a66ac07409,"Cumplimiento: 85601
RCE:24854",BERKLEY INTERNACIONAL SEGUROS COLOMBIA S.A,,,,2025-01-20
c5f96d3d-ce53-45f9-8e67-6776bc7cda7d,6588d527-7c56-4235-8be6-adffd48d84f8,Cumplimiento: 21-47-101044969,SEGUROS DEL ESTADO S.A,,,,2025-02-06
b5862e3b-0c91-4a04-839c-48e0b1062245,bce80fbe-6221-420a-b460-5ef2eecf18f8,Cumplimiento: 39-45-101033263,SEGUROS DEL ESTADO,,,,2025-02-28
7ca77e70-d930-4efa-8a23-1363ee08313b,3b609112-ff39-4731-8a93-8a5a878c215c,Cumplimiento: 14-45-101120614,SEGUROS DEL ESTADO,,,,2025-02-18
20ac6984-7b1e-4a2d-9c83-caf7bcfd4a26,a037ace1-59d8-4cae-93e2-f02f5e3c280b,"Cumplimiento: 
25-46-101040798
25-54--101002948
61-40-101021294
61-45-101024613",SEGUROS DEL ESTADO S.A,,,,
3d4e0e82-9c28-44c1-b604-1f15cb9c79fd,589c80b4-dc74-4038-8f08-86147a1f3e9c,"Cumplimiento:
11-44-101251246",SEGUROS DEL ESTADO S.A,,,,2025-04-04
a1921e89-24e7-4498-a8c3-7262db404025,6bfdeec8-78fc-4c9b-8a3f-fd8459051133,"Cumplimiento:
25-46-101040798
25-54--101002948",SEGUROS DEL ESTADO S.A,,,,
4ba4a21c-5985-4371-9b9b-414d6505a104,27a33a1b-bbaf-4878-afc9-0656b7973577,"Cumplimiento:
BY-100051681",SEGUROS MUNDIAL,,,,2025-04-08
ae13a128-ba7d-4ea9-8981-4d0b11dec989,51d89cbd-612d-4cfd-ae0a-d387aa31548b,"Cumplimiento:
33-45-101135764",SEGUROS DEL ESTADO,,,,2025-04-10
f6004062-acb5-4094-a733-3a3c4dedeec3,e61011d7-ce28-4a18-924a-2a4fe03ef068,"Cumplimiento:
14-44-101234038 
14-40-101072467",SEGUROS DEL ESTADO,,,,2025-04-22
67b441c6-51e1-4520-ac7f-3b934ea39c12,8d0c6972-94c1-44b2-96af-08926178275c,"Cumplimiento:
NB-100379626",SEGUROS MUNDIAL,,,,2025-04-15
66955507-8d9a-4ef4-b848-d56c817ad7a1,77d2d69d-4426-49f3-9723-fa8dc5c5b95c,"Cumplimiento:
496-47-994000021363",ASEGURADORA SOLIDARIA,,,,2025-04-11
67c80def-4602-4649-994d-0187cf89cd9b,654fdd7e-e64e-4a21-9ce3-3c866f4936f5,"Cumplimiento:
14-45-101122486
14-40-101072208",SEGUROS DEL ESTADO,,,,2025-04-09
d77822cb-c865-4aaa-9fd5-75a212f9c6bb,9f81674c-8788-4e10-b0d0-e490d07e2f57,"Cumplimiento:
560-47-994000189133",ASEGURADORA SOLIDARIA,,,,2025-04-22
01947239-d211-4385-bd84-f4aaeb768052,91d7a1d9-ba33-4b87-a117-676869c6e596,"Cumplimiento:
420-47-994000046222",ASEGURADORA SOLIDARIA,,,,
